linha,descricao,agencia,sequencia,shape_id,latitude,longitude
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,194,17423690,"-22.9198","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,195,17423690,"-22.9196","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,196,17423690,"-22.9195","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,197,17423690,"-22.9195","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,198,17423690,"-22.9193","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,199,17423690,"-22.9193","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,200,17423690,"-22.9192","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,201,17423690,"-22.9192","-43.5513"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,202,17423690,"-22.919","-43.5512"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,203,17423690,"-22.9188","-43.5512"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,204,17423690,"-22.9188","-43.5512"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,205,17423690,"-22.9188","-43.5511"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,206,17423690,"-22.9188","-43.5511"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,207,17423690,"-22.9182","-43.5508"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,208,17423690,"-22.9182","-43.5508"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,209,17423690,"-22.918","-43.5508"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,210,17423690,"-22.9178","-43.5507"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,211,17423690,"-22.9176","-43.5506"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,212,17423690,"-22.9174","-43.5506"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,213,17423690,"-22.9174","-43.5506"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,214,17423690,"-22.917","-43.5505"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,215,17423690,"-22.917","-43.5505"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,216,17423690,"-22.9165","-43.5504"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,217,17423690,"-22.9165","-43.5504"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,218,17423690,"-22.9163","-43.5503"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,219,17423690,"-22.9163","-43.5503"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,220,17423690,"-22.9147","-43.55"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,221,17423690,"-22.9146","-43.5499"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,222,17423690,"-22.9144","-43.5498"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,223,17423690,"-22.9144","-43.5498"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,224,17423690,"-22.9144","-43.55"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,225,17423690,"-22.9144","-43.55"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,226,17423690,"-22.9143","-43.5508"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,227,17423690,"-22.9143","-43.5508"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,228,17423690,"-22.9143","-43.5511"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,229,17423690,"-22.9143","-43.5511"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,230,17423690,"-22.9142","-43.5515"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,231,17423690,"-22.9142","-43.5517"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,232,17423690,"-22.9142","-43.5518"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,233,17423690,"-22.9143","-43.5518"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,234,17423690,"-22.9143","-43.5519"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,235,17423690,"-22.9144","-43.552"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,236,17423690,"-22.9149","-43.5526"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,237,17423690,"-22.915","-43.5527"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,238,17423690,"-22.9151","-43.5529"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,239,17423690,"-22.9151","-43.5529"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,240,17423690,"-22.9151","-43.553"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,241,17423690,"-22.9151","-43.5532"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,242,17423690,"-22.9151","-43.5532"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,243,17423690,"-22.9151","-43.5532"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,244,17423690,"-22.9151","-43.5534"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,245,17423690,"-22.9151","-43.5535"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,246,17423690,"-22.9151","-43.5535"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,247,17423690,"-22.915","-43.5537"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,248,17423690,"-22.9149","-43.5538"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,249,17423690,"-22.9142","-43.5544"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,250,17423690,"-22.914","-43.5545"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,251,17423690,"-22.9137","-43.5551"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,252,17423690,"-22.9136","-43.5552"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,253,17423690,"-22.9136","-43.5552"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,254,17423690,"-22.9135","-43.5553"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,255,17423690,"-22.9129","-43.5557"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,256,17423690,"-22.9128","-43.5558"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,257,17423690,"-22.9127","-43.5559"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,258,17423690,"-22.9127","-43.5559"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,259,17423690,"-22.9126","-43.556"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,260,17423690,"-22.9123","-43.5565"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,261,17423690,"-22.9123","-43.5565"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,262,17423690,"-22.9118","-43.5571"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,263,17423690,"-22.9118","-43.5571"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,264,17423690,"-22.9116","-43.5574"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,265,17423690,"-22.9116","-43.5574"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,266,17423690,"-22.9116","-43.5574"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,267,17423690,"-22.9115","-43.5576"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,268,17423690,"-22.9114","-43.5579"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,269,17423690,"-22.9114","-43.5581"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,270,17423690,"-22.9113","-43.5581"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,271,17423690,"-22.9113","-43.5581"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,272,17423690,"-22.9113","-43.5582"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,273,17423690,"-22.9112","-43.5583"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,274,17423690,"-22.9107","-43.5587"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,275,17423690,"-22.9107","-43.5587"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,276,17423690,"-22.9106","-43.5588"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,277,17423690,"-22.9106","-43.5588"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,278,17423690,"-22.9105","-43.5589"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,279,17423690,"-22.9103","-43.559"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,280,17423690,"-22.9103","-43.559"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,281,17423690,"-22.9101","-43.5591"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,282,17423690,"-22.9101","-43.5591"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,283,17423690,"-22.91","-43.5592"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,284,17423690,"-22.9099","-43.5593"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,285,17423690,"-22.9099","-43.5593"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,286,17423690,"-22.9097","-43.5593"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,287,17423690,"-22.9096","-43.5594"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,288,17423690,"-22.9096","-43.5594"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,289,17423690,"-22.9076","-43.5604"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,290,17423690,"-22.9076","-43.5604"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,291,17423690,"-22.9072","-43.5606"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,292,17423690,"-22.9067","-43.5609"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,293,17423690,"-22.9067","-43.5609"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,294,17423690,"-22.9064","-43.5605"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,295,17423690,"-22.9063","-43.5604"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,296,17423690,"-22.9063","-43.5604"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,297,17423690,"-22.9062","-43.5603"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,298,17423690,"-22.9061","-43.5602"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,299,17423690,"-22.9061","-43.5602"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,300,17423690,"-22.906","-43.56"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,301,17423690,"-22.906","-43.56"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,302,17423690,"-22.906","-43.5599"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,303,17423690,"-22.9059","-43.5598"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,304,17423690,"-22.9059","-43.5598"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,305,17423690,"-22.9059","-43.5598"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,306,17423690,"-22.9058","-43.5597"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,307,17423690,"-22.9058","-43.5597"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,308,17423690,"-22.9056","-43.5592"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,309,17423690,"-22.9052","-43.5576"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,310,17423690,"-22.9052","-43.5576"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,311,17423690,"-22.9052","-43.5576"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,312,17423690,"-22.9052","-43.5576"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,313,17423690,"-22.9049","-43.5568"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,314,17423690,"-22.9049","-43.5568"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,315,17423690,"-22.9038","-43.5566"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,316,17423690,"-22.9038","-43.5566"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,317,17423690,"-22.9031","-43.5565"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,318,17423690,"-22.9031","-43.5565"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,319,17423690,"-22.9023","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,320,17423690,"-22.9023","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,321,17423690,"-22.902","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,322,17423690,"-22.902","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,323,17423690,"-22.9019","-43.5563"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,324,17423690,"-22.9018","-43.5563"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,325,17423690,"-22.9018","-43.5563"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,326,17423690,"-22.9017","-43.5562"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,327,17423690,"-22.9017","-43.5562"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,328,17423690,"-22.9016","-43.556"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,329,17423690,"-22.9013","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,330,17423690,"-22.9013","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,331,17423690,"-22.9015","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,332,17423690,"-22.9015","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,333,17423690,"-22.9017","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,334,17423690,"-22.9017","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,335,17423690,"-22.9019","-43.5543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,0,17754695,"-22.902","-43.5544"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,1,17754695,"-22.9023","-43.5554"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,2,17754695,"-22.9024","-43.5559"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,3,17754695,"-22.9025","-43.5561"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,4,17754695,"-22.9025","-43.5561"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,5,17754695,"-22.9025","-43.5562"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,6,17754695,"-22.9024","-43.5563"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,7,17754695,"-22.9024","-43.5563"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,8,17754695,"-22.9023","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,9,17754695,"-22.9023","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,10,17754695,"-22.902","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,11,17754695,"-22.902","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,12,17754695,"-22.9019","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,13,17754695,"-22.9018","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,14,17754695,"-22.9018","-43.5564"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,15,17754695,"-22.9017","-43.5565"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,16,17754695,"-22.9017","-43.5567"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,17,17754695,"-22.9017","-43.5567"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,18,17754695,"-22.9017","-43.5568"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,19,17754695,"-22.9017","-43.5569"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,20,17754695,"-22.902","-43.5587"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,21,17754695,"-22.9021","-43.5588"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,22,17754695,"-22.9021","-43.5588"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,23,17754695,"-22.9022","-43.5589"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,24,17754695,"-22.9022","-43.5589"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,25,17754695,"-22.9022","-43.5589"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,26,17754695,"-22.9023","-43.5591"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,27,17754695,"-22.9025","-43.5598"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,28,17754695,"-22.9025","-43.56"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,29,17754695,"-22.9025","-43.56"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,30,17754695,"-22.9025","-43.5601"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,31,17754695,"-22.9025","-43.5602"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,32,17754695,"-22.9026","-43.5607"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,33,17754695,"-22.9026","-43.5607"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,34,17754695,"-22.9026","-43.5608"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,35,17754695,"-22.9026","-43.5613"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,36,17754695,"-22.9026","-43.5613"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,37,17754695,"-22.9027","-43.5618"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,38,17754695,"-22.9028","-43.5622"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,39,17754695,"-22.9028","-43.5625"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,40,17754695,"-22.9028","-43.5625"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,41,17754695,"-22.9028","-43.5625"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,42,17754695,"-22.9028","-43.5626"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,43,17754695,"-22.9029","-43.5629"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,44,17754695,"-22.9033","-43.5652"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,45,17754695,"-22.9033","-43.5652"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,46,17754695,"-22.9035","-43.5654"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,47,17754695,"-22.9035","-43.5654"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,48,17754695,"-22.9036","-43.5661"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,49,17754695,"-22.9036","-43.5661"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,50,17754695,"-22.9036","-43.5662"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,51,17754695,"-22.9036","-43.5663"
